t,ecg
0.343574,552
0.343638,489
0.343663,560
0.343679,549
0.343693,565
0.343709,534
0.343723,556
0.343736,536
0.343750,558
0.343764,544
0.448712,571
0.448769,547
0.448788,569
0.448803,570
0.448817,581
0.448831,555
0.448846,595
0.448860,556
0.448874,566
0.448887,530
0.523558,591
0.523610,580
0.523626,579
0.523639,568
0.523655,587
0.523669,543
0.523682,568
0.523699,548
0.523712,587
0.523726,532
0.629818,572
0.629870,556
0.629889,570
0.629903,555
0.629917,565
0.629930,531
0.629944,560
0.629958,516
0.629971,568
0.629984,554
0.739805,569
0.739840,542
0.739856,557
0.739870,531
0.739884,546
0.739897,485
0.739910,521
0.739923,566
0.739936,594
0.739949,543
0.828539,568
0.828583,532
0.828601,544
0.828615,504
0.828629,534
0.828643,667
0.828656,716
0.828669,630
0.828685,532
0.828699,326
0.934823,406
0.934852,535
0.934867,637
0.934880,712
0.934897,689
0.934911,635
0.934924,676
0.934937,608
0.934951,629
0.934964,648
1.046072,714
1.046109,720
1.046125,1022
1.046139,1023
1.046153,1022
1.046167,1023
1.046189,1022
1.046203,1022
1.046217,1022
1.046230,1022
1.123609,1022
1.123674,1014
1.123688,984
1.123702,862
1.123715,831
1.123726,736
1.123738,692
1.123749,609
1.123761,587
1.123772,504
1.228397,491
1.228430,417
1.228440,426
1.228445,475
1.228450,496
1.228455,414
1.228459,398
1.228464,332
1.228468,340
1.228473,285
1.334668,315
1.334701,266
1.334706,306
1.334711,259
1.334715,275
1.334720,231
1.334724,257
1.334729,183
1.334740,258
1.334745,231
1.445910,293
1.445935,247
1.445941,317
1.445963,274
1.445969,294
1.445974,274
1.445979,284
1.445983,282
1.445987,331
1.445992,274
1.529737,311
1.529769,274
1.529774,304
1.529779,292
1.529784,322
1.529788,259
1.529793,325
1.529797,287
1.529805,332
1.529810,294
1.637158,330
1.637190,307
1.637196,329
1.637201,299
1.637205,383
1.637210,321
1.637214,355
1.637219,342
1.637223,364
1.637228,316
1.723333,355
1.723343,316
1.723348,366
1.723353,376
1.723357,388
1.723361,354
1.723366,396
1.723370,350
1.723381,397
1.723386,311
1.827146,415
1.827164,411
1.827169,434
1.827174,385
1.827178,394
1.827182,365
1.827187,415
1.827191,421
1.827196,438
1.827200,393
1.935887,481
1.935900,423
1.935905,425
1.935910,417
1.935915,496
1.935919,422
1.935924,342
1.935929,200
1.935933,179
1.935937,292
2.018387,487
2.018403,524
2.018411,590
2.018416,541
2.018420,520
2.018425,483
2.018430,511
2.018450,449
2.018455,469
2.018460,491
2.123401,519
2.123420,470
2.123425,499
2.123430,458
2.123434,486
2.123439,426
2.123443,465
2.123447,448
2.123452,477
2.123456,451
2.227140,489
2.227155,439
2.227160,469
2.227164,419
2.227168,442
2.227173,444
2.227177,472
2.227181,444
2.227185,480
2.227190,460
2.340894,487
2.340909,438
2.340914,455
2.340918,493
2.340922,488
2.340927,463
2.340932,508
2.340936,469
2.340940,490
2.340945,440
2.419675,453
2.419703,451
2.419708,510
2.419713,478
2.419717,508
2.419722,460
2.419726,478
2.419731,449
2.419735,470
2.419740,500
2.524668,503
2.524698,500
2.524703,523
2.524707,483
2.524712,510
2.524717,462
2.524721,485
2.524726,505
2.524730,522
2.524734,452
2.638578,499
2.638611,443
2.638620,446
2.638626,419
2.638630,403
2.638635,435
2.638640,464
2.638644,457
2.638649,464
2.638654,424
2.734730,461
2.734759,415
2.734764,489
2.734769,468
2.734774,493
2.734778,464
2.734783,501
2.734787,496
2.734794,504
2.734798,435
2.840915,534
2.840933,502
2.840938,508
2.840942,493
2.840947,503
2.840951,468
2.840956,511
2.840960,499
2.840964,521
2.840969,507
2.945926,522
2.945939,480
2.945943,520
2.945948,494
2.945952,519
2.945957,471
2.945961,540
2.945966,509
2.945974,545
2.945978,497
3.024655,558
3.024671,515
3.024675,552
3.024680,510
3.024685,533
3.024689,551
3.024694,609
3.024699,519
3.024703,464
3.024708,352
3.143587,255
3.143621,333
3.143627,535
3.143631,646
3.143636,662
3.143641,599
3.143646,601
3.143650,582
3.143655,588
3.143659,536
3.217163,557
3.217187,512
3.217192,511
3.217197,511
3.217202,578
3.217206,519
3.217210,539
3.217215,489
3.217219,531
3.217224,481
3.334658,505
3.334671,489
3.334676,558
3.334680,507
3.334700,528
3.334706,496
3.334710,524
3.334715,473
3.334723,517
3.334728,502
3.439668,547
3.439691,530
3.439696,552
3.439701,511
3.439706,555
3.439711,488
3.439715,526
3.439719,464
3.439724,490
3.439728,398
3.544703,427
3.544735,370
3.544740,337
3.544745,178
3.544749,44
3.544754,0
3.544759,0
3.544763,0
3.544768,0
3.544772,0
3.628432,0
3.628460,0
3.628465,0
3.628470,0
3.628474,0
3.628479,0
3.628483,91
3.628488,150
3.628492,313
3.628497,338
3.734684,432
3.734700,434
3.734706,514
3.734710,515
3.734715,616
3.734720,570
3.734724,703
3.734729,707
3.734733,750
3.734738,706
3.847207,767
3.847230,712
3.847239,770
3.847244,748
3.847248,822
3.847253,784
3.847257,848
3.847261,786
3.847266,812
3.847270,771
3.922181,811
3.922196,766
3.922201,793
3.922206,774
3.922211,851
3.922215,765
3.922220,816
3.922224,747
3.922247,779
3.922253,714
4.029674,747
4.029689,731
4.029694,772
4.029699,737
4.029703,785
4.029708,708
4.029712,755
4.029716,697
4.029721,720
4.029725,668
4.136120,697
4.136155,686
4.136162,719
4.136166,665
4.136171,699
4.136176,646
4.136180,694
4.136185,654
4.136189,668
4.136194,574
4.245980,684
4.246012,677
4.246018,711
4.246022,604
4.246027,504
4.246031,293
4.246036,367
4.246040,496
4.246044,703
4.246049,743
4.323436,736
4.323448,651
4.323453,683
4.323457,597
4.323462,635
4.323467,617
4.323471,668
4.323476,602
4.323480,603
4.323485,582
4.433439,609
4.433460,555
4.433465,649
4.433470,573
4.433475,601
4.433480,548
4.433484,591
4.433488,522
4.433493,604
4.433497,536
4.518394,590
4.518427,516
4.518432,539
4.518437,527
4.518441,535
4.518445,547
4.518450,552
4.518455,534
4.518459,581
4.518463,552
4.622258,627
4.622290,539
4.622316,570
4.622322,530
4.622327,509
4.622331,536
4.622335,586
4.622340,555
4.622344,585
4.622349,516
4.727184,551
4.727197,487
4.727203,540
4.727207,500
4.727211,583
4.727216,504
4.727220,545
4.727225,511
4.727229,526
4.727234,506
4.832197,528
4.832229,500
4.832234,573
4.832239,519
4.832244,549
4.832248,504
4.832255,542
4.832260,514
4.832264,510
4.832269,511
4.942191,600
4.942204,510
4.942209,568
4.942213,520
4.942218,547
4.942222,488
4.942226,563
4.942231,520
4.942235,568
4.942240,529
5.020945,569
5.020965,520
5.020971,567
5.020976,505
5.020980,580
5.020985,518
5.020989,584
5.020994,539
5.020999,604
5.021003,537
5.125949,595
5.125959,551
5.125964,575
5.125969,528
5.125973,591
5.125978,518
5.125983,619
5.125987,547
5.125991,574
5.125996,543
5.232219,575
5.232239,534
5.232244,511
5.232248,568
5.232253,611
5.232258,536
5.232280,566
5.232285,512
5.232290,587
5.232294,532
5.348477,539
5.348489,509
5.348494,599
5.348501,542
5.348505,543
5.348510,562
5.348514,599
5.348518,522
5.348523,564
5.348527,567
5.427223,561
5.427249,454
5.427254,389
5.427259,230
5.427264,418
5.427269,629
5.427273,1022
5.427277,1022
5.427282,1022
5.427287,1022
5.534722,1022
5.534755,1022
5.534760,1022
5.534765,1022
5.534770,1022
5.534774,1022
5.534779,1022
5.534783,1022
5.534788,955
5.534792,852
5.639802,803
5.639834,683
5.639840,679
5.639845,572
5.639849,538
5.639854,470
5.639859,432
5.639863,348
5.639868,381
5.639872,343
5.724653,340
5.724666,312
5.724671,312
5.724676,246
5.724680,293
5.724685,267
5.724690,309
5.724695,324
5.724699,412
5.724704,344
5.823466,411
5.823488,359
5.823493,386
5.823498,371
5.823502,375
5.823507,312
5.823511,372
5.823516,271
5.823521,339
5.823542,332
5.928488,359
5.928504,309
5.928509,322
5.928514,278
5.928519,284
5.928523,250
5.928528,328
5.928532,271
5.928537,332
5.928541,297
6.018460,324
6.018477,282
6.018482,295
6.018487,257
6.018492,358
6.018496,309
6.018500,335
6.018505,344
6.018509,422
6.018514,327
6.134706,380
6.134717,315
6.134722,360
6.134727,311
6.134731,371
6.134736,354
6.134740,415
6.134745,363
6.134749,384
6.134753,345
6.244949,415
6.244988,381
6.245008,417
6.245022,380
6.245036,490
6.245049,430
6.245062,457
6.245075,398
6.245088,497
6.245101,413
6.319870,495
6.319905,454
6.319921,455
6.319935,448
6.319948,514
6.319961,467
6.319974,489
6.319988,463
6.320001,475
6.320014,472
6.429890,480
6.429929,432
6.429944,473
6.429958,482
6.429972,515
6.429986,493
6.429999,506
6.430012,465
6.430026,513
6.430039,465
6.543655,510
6.543707,427
6.543721,391
6.543763,202
6.543778,242
6.543789,350
6.543801,526
6.543812,540
6.543824,603
6.543835,488
6.648787,552
6.648839,564
6.648854,583
6.648868,523
6.648880,599
6.648892,547
6.648904,519
6.648915,541
6.648926,540
6.648938,520
6.736106,560
6.736141,518
6.736154,532
6.736166,475
6.736178,456
6.736189,490
6.736201,547
6.736214,494
6.736226,513
6.736237,448
6.846254,497
6.846310,434
6.846326,508
6.846340,458
6.846354,509
6.846369,469
6.846383,502
6.846396,494
6.846410,524
6.846423,526
6.924860,568
6.924890,549
6.924903,527
6.924917,519
6.924929,537
6.924940,495
6.924951,547
6.924963,518
6.924973,528
6.924985,463
7.029907,547
7.029961,496
7.029976,1022
7.029990,1022
7.030005,1022
7.030018,1022
7.030031,1022
7.030044,963
7.030057,941
7.030070,862
7.142402,832
7.142435,742
7.142451,746
7.142467,632
7.142481,652
7.142494,600
7.142508,603
7.142522,543
7.142535,600
7.142549,525
7.247456,545
7.247497,495
7.247512,489
7.247526,427
7.247539,435
7.247556,401
7.247570,460
7.247584,434
7.247597,418
7.247610,367
7.324877,392
7.324905,354
7.324920,341
7.324934,324
7.324947,425
7.324960,356
7.324973,352
7.324993,348
7.325006,375
7.325020,296
7.437407,353
7.437460,367
7.437476,355
7.437490,356
7.437504,388
7.437517,334
7.437530,354
7.437543,365
7.437556,353
7.437569,385
7.516153,406
7.516208,380
7.516223,409
7.516241,403
7.516254,372
7.516268,219
7.516281,153
7.516293,155
7.516306,336
7.516319,453
7.621128,529
7.621176,483
7.621190,459
7.621202,465
7.621213,481
7.621224,400
7.621236,484
7.621247,451
7.621258,448
7.621278,430
7.733704,443
7.733752,383
7.733767,476
7.733782,438
7.733795,445
7.733809,447
7.733822,432
7.733835,431
7.733848,465
7.733861,455
7.823657,460
7.823699,412
7.823708,437
7.823716,409
7.823723,468
7.823730,419
7.823738,471
7.823745,455
7.823752,447
7.823763,455
7.922307,486
7.922348,428
7.922357,483
7.922364,465
7.922372,472
7.922379,467
7.922386,451
7.922393,454
7.922400,497
7.922408,443
8.027470,443
8.027519,423
8.027534,454
8.027549,460
8.027562,499
8.027575,451
8.027588,459
8.027601,451
8.027614,472
8.027637,426
8.142416,486
8.142445,460
8.142461,528
8.142475,472
8.142489,492
8.142502,460
8.142515,495
8.142528,471
8.142541,478
8.142553,477
8.225102,526
8.225155,475
8.225171,509
8.225185,478
8.225198,504
8.225211,484
8.225224,468
8.225237,487
8.225250,508
8.225263,492
8.329908,504
8.329940,442
8.329954,22
8.329973,0
8.329985,0
8.329996,0
8.330008,0
8.330018,0
8.330029,44
8.330040,103
8.434946,148
8.434987,191
8.435002,258
8.435016,267
8.435030,325
8.435044,369
8.435057,410
8.435070,411
8.435083,476
8.435096,476
8.546198,504
8.546248,495
8.546263,524
8.546276,551
8.546289,558
8.546303,560
8.546316,595
8.546329,533
8.546342,550
8.546355,456
8.621209,313
8.621266,334
8.621282,543
8.621296,634
8.621309,719
8.621322,670
8.621335,718
8.621348,635
8.621361,703
8.621373,673
8.729878,667
8.729907,648
8.729920,689
8.729932,595
8.729943,662
8.729955,634
8.729966,594
8.729977,615
8.729988,628
8.729999,580
8.834951,626
8.834999,596
8.835013,601
8.835027,588
8.835040,586
8.835054,574
8.835067,596
8.835080,575
8.835093,609
8.835107,575
8.946198,573
8.946230,520
8.946245,572
8.946265,586
8.946279,577
8.946292,550
8.946305,595
8.946318,540
8.946330,548
8.946343,540
9.024939,530
9.024970,497
9.024985,550
9.024999,508
9.025012,524
9.025026,527
9.025039,539
9.025052,498
9.025066,542
9.025079,524
9.134008,537
9.134047,536
9.134063,535
9.134077,517
9.134091,542
9.134105,507
9.134119,543
9.134133,542
9.134147,568
9.134160,538
9.243728,548
9.243776,502
9.243791,534
9.243804,492
9.243818,542
9.243831,574
9.243845,589
9.243858,554
9.243870,571
9.243888,545
9.322443,558
9.322490,521
9.322505,580
9.322518,569
9.322531,588
9.322545,563
9.322558,554
9.322571,552
9.322584,560
9.322597,504
9.426183,604
9.426222,540
9.426237,609
9.426251,561
9.426265,579
9.426278,556
9.426291,573
9.426304,546
9.426317,497
9.426330,559
9.533727,627
9.533778,579
9.533792,579
9.533806,546
9.533819,556
9.533833,535
9.533846,510
9.533859,507
9.533872,577
9.533885,564
9.640041,590
9.640087,543
9.640102,552
9.640116,530
9.640129,562
9.640143,531
9.640156,589
9.640169,553
9.640182,480
9.640206,318
9.746227,232
9.746276,353
9.746292,583
9.746307,630
9.746320,658
9.746333,614
9.746347,619
9.746360,590
9.746373,584
9.746385,523
9.829987,590
9.830041,519
9.830057,579
9.830072,559
9.830086,595
9.830099,544
9.830112,552
9.830125,520
9.830138,555
9.830151,513
9.934964,500
9.935000,538
9.935016,586
9.935030,520
9.935043,527
9.935056,511
9.935070,513
9.935083,481
9.935096,479
9.935109,524
10.046223,551
10.046259,542
10.046275,547
10.046288,536
10.046302,550
10.046316,491
10.046329,549
10.046342,538
10.046355,581
10.046368,532
10.124965,527
10.124992,521
10.125007,539
10.125023,517
10.125037,491
10.125051,532
10.125064,570
10.125077,519
10.125090,519
10.125103,502
10.229942,530
10.229976,515
10.229991,484
10.230005,524
10.230018,548
10.230032,523
10.230045,543
10.230058,522
10.230072,532
10.230085,512
10.336205,487
10.336231,528
10.336246,553
10.336259,543
10.336272,549
10.336286,524
10.336299,526
10.336313,501
10.336326,528
10.336339,486
10.446315,559
10.446364,521
10.446379,551
10.446392,517
10.446410,515
10.446424,492
10.446437,541
10.446450,523
10.446464,507
10.446478,516
10.524962,542
10.525011,512
10.525026,530
10.525040,497
10.525054,540
10.525068,510
10.525081,507
10.525095,516
10.525108,526
10.525121,529
10.638745,526
10.638801,491
10.638817,529
10.638831,525
10.638844,500
10.638858,510
10.638871,532
10.638884,503
10.638897,525
10.638910,512
10.744959,504
10.744987,501
10.745002,510
10.745015,512
10.745028,517
10.745041,501
10.745055,515
10.745068,520
10.745081,534
10.745094,527
10.824956,541
10.824995,497
10.825009,551
10.825022,449
10.825036,293
10.825050,207
10.825063,324
10.825077,516
10.825090,614
10.825103,620
10.933760,575
10.933789,522
10.933832,588
10.933849,553
10.933862,572
10.933876,536
10.933889,531
10.933902,508
10.933915,527
10.933928,511
11.042476,506
11.042508,522
11.042522,555
11.042535,526
11.042548,536
11.042561,484
11.042574,528
11.042587,536
11.042600,516
11.042614,466
11.121199,566
11.121222,526
11.121236,531
11.121250,489
11.121263,535
11.121276,521
11.121289,537
11.121305,525
11.121319,558
11.121332,556
11.227478,566
11.227509,570
11.227523,568
11.227537,561
11.227550,547
11.227563,546
11.227576,544
11.227590,553
11.227603,564
11.227616,537
11.343710,560
11.343749,520
11.343765,509
11.343778,550
11.343792,542
11.343806,526
11.343818,558
11.343832,542
11.343845,540
11.343858,504
11.418737,556
11.418784,534
11.418799,517
11.418813,550
11.418826,561
11.418839,536
11.418851,579
11.418865,543
11.418878,563
11.418891,574
11.528729,579
11.528778,531
11.528793,564
11.528808,563
11.528821,553
11.528835,539
11.528850,533
11.528864,540
11.528877,561
11.528890,529
11.636237,547
11.636292,540
11.636307,560
11.636321,532
11.636335,548
11.636348,559
11.636362,553
11.636376,559
11.636389,586
11.636402,575
11.746232,601
11.746263,576
11.746278,655
11.746292,632
11.746305,622
11.746319,631
11.746332,671
11.746345,683
11.746358,678
11.746371,640
11.821224,660
11.821262,673
11.821277,650
11.821291,627
11.821304,632
11.821318,578
11.821331,616
11.821343,568
11.821357,576
11.821370,587
11.937461,590
11.937490,557
11.937505,594
11.937519,552
11.937532,567
11.937546,534
11.937559,474
11.937571,318
11.937615,263
11.937631,339
12.019977,529
12.020005,641
12.020020,681
12.020033,626
12.020047,1022
12.020060,1022
12.020074,1022
12.020087,1022
12.020101,1022
12.020114,1022
12.124974,1022
12.125004,963
12.125019,910
12.125032,823
12.125045,756
12.125058,705
12.125071,656
12.125085,648
12.125098,589
12.125111,537
12.238756,534
12.238787,484
12.238802,452
12.238816,441
12.238829,452
12.238842,387
12.238856,424
12.238869,365
12.238882,388
12.238895,353
12.343741,353
12.343770,316
12.343785,354
12.343798,347
12.343812,337
12.343825,328
12.343838,352
12.343852,320
12.343865,708
12.343878,853
12.417475,827
12.417521,789
12.417536,737
12.417549,718
12.417562,664
12.417576,603
12.417677,588
12.417692,560
12.417705,559
12.417718,525
12.523772,471
12.523822,549
12.523837,522
12.523855,475
12.523869,464
12.523883,450
12.523896,435
12.523909,417
12.523922,393
12.523935,365
12.633781,402
12.633831,401
12.633846,408
12.633860,381
12.633874,379
12.633888,359
12.633901,352
12.633914,329
12.633928,373
12.633941,383
12.743942,376
12.743996,372
12.744012,369
12.744029,361
12.744043,360
12.744057,347
12.744071,365
12.744084,397
12.744097,392
12.744111,413
12.817451,413
12.817496,421
12.817506,423
12.817516,410
12.817525,427
12.817534,376
12.817543,450
12.817554,448
12.817563,454
12.817572,458
12.923717,459
12.923751,457
12.923765,460
12.923777,472
12.923789,470
12.923802,559
12.923814,552
12.923826,460
12.923837,350
12.923848,198
13.032493,349
13.032532,489
13.032547,623
13.032563,632
13.032577,680
13.032590,639
13.032604,636
13.032617,609
13.032630,609
13.032643,599
13.147370,605
13.147408,563
13.147414,599
13.147419,630
13.147424,613
13.147429,580
13.147433,578
13.147438,543
13.147442,542
13.147447,520
13.222333,529
13.222350,510
13.222356,558
13.222362,519
13.222367,523
13.222371,505
13.222376,499
13.222380,492
13.222385,487
13.222389,443
13.333593,501
13.333607,527
13.333612,543
13.333617,523
13.333622,525
13.333628,494
13.333632,494
13.333637,483
13.333641,513
13.333646,436
13.439848,516
13.439880,533
13.439886,505
13.439890,483
13.439895,492
13.439900,469
13.439904,478
13.439914,463
13.439919,473
13.439923,456
13.521061,486
13.521093,457
13.521098,482
13.521103,475
13.521107,452
13.521112,434
13.521116,451
13.521121,440
13.521126,436
13.521130,393
13.623608,414
13.623638,442
13.623643,449
13.623651,419
13.623656,431
13.623660,410
13.623665,418
13.623669,399
13.623674,419
13.623678,393
13.732338,405
13.732352,444
13.732358,438
13.732362,399
13.732367,412
13.732371,387
13.732375,401
13.732380,397
13.732384,371
13.732393,424
13.837540,418
13.837646,404
13.837658,404
13.837664,385
13.837669,391
13.837674,417
13.837679,389
13.837683,410
13.837708,429
13.837713,424
13.918603,425
13.918637,364
13.918643,277
13.918647,102
13.918652,211
13.918657,369
13.918661,486
13.918666,521
13.918670,507
13.918678,450
14.023630,441
14.023658,433
14.023663,455
14.023668,448
14.023672,456
14.023677,419
14.023682,431
14.023686,441
14.023691,408
14.023695,414
14.133613,396
14.133628,444
14.133633,415
14.133638,399
14.133642,382
14.133647,395
14.133651,405
14.133656,367
14.133661,381
14.133671,371
14.223565,379
14.223598,373
14.223603,392
14.223609,371
14.223613,392
14.223618,371
14.223622,414
14.223627,408
14.223631,451
14.223635,435
14.322373,428
14.322387,444
14.322393,448
14.322397,416
14.322402,476
14.322407,466
14.322411,467
14.322416,460
14.322420,461
14.322425,475
14.427349,485
14.427365,475
14.427370,480
14.427377,491
14.427382,498
14.427387,508
14.427391,525
14.427395,485
14.427400,526
14.427404,535
14.538613,532
14.538644,520
14.538649,500
14.538654,510
14.538658,519
14.538663,487
14.538667,511
14.538672,514
14.538676,546
14.538681,520
14.645000,527
14.645033,510
14.645038,508
14.645043,473
14.645047,527
14.645052,510
14.645056,512
14.645061,500
14.645066,526
14.645070,496
14.737355,504
14.737372,501
14.737377,489
14.737381,501
14.737386,515
14.737390,534
14.737395,521
14.737400,513
14.737404,522
14.737409,498
14.822322,506
14.822354,472
14.822359,480
14.822364,536
14.822368,502
14.822373,489
14.822377,492
14.822381,469
14.822386,496
14.822391,503
14.926107,539
14.926119,474
14.926124,413
14.926128,263
14.926133,274
14.926137,409
14.926142,597
14.926146,614
14.926150,637
14.926155,622
15.036124,612
15.036142,593
15.036146,579
15.036153,567
15.036157,556
15.036162,565
15.036166,533
15.036170,535
15.036175,579
15.036180,544
15.146129,539
15.146143,531
15.146149,533
15.146153,495
15.146158,363
15.146163,117
15.146167,112
15.146171,116
15.146176,153
15.146180,184
15.224895,209
15.224907,244
15.224912,279
15.224917,320
15.224922,371
15.224926,412
15.224931,430
15.224935,455
15.224939,426
15.224944,446
15.338623,452
15.338634,482
15.338638,520
15.338643,515
15.338647,545
15.338652,523
15.338656,552
15.338661,514
15.338665,568
15.338670,540
15.419831,509
15.419856,541
15.419862,527
15.419866,513
15.419871,513
15.419876,504
15.419880,457
15.419885,440
15.419889,395
15.419893,362
15.523643,341
15.523673,330
15.523678,135
15.523683,50
